Time(s),NodeID,TxThroughput(bps),RxThroughput(bps),AvgDelay(s),LossRate(%)
4,0,0,0,0,0
4,2,16608,0,0,100
5,0,49824,49824,0.0010084,0
5,1,49824,49824,0.0010084,0
5,2,16608,0,0,100
6,0,8416,8416,0.00603574,0
6,1,49824,0,0,50
6,2,16608,0,0,100
6,4,0,0,0,0
6,6,8416,8416,0.00301054,0
7,0,41632,41632,0.00502943,0
7,1,49824,49824,0.0040294,33.3333
7,2,33216,16608,0.003021,80
7,3,49824,0,0,100
7,4,49824,0,0,100
7,6,8416,8416,0.00602108,0
7,8,16608,16608,0.003021,0
8,0,58240,58240,0.00528101,0
8,1,49824,49824,0.0050378,25
8,2,83040,66432,0.00377625,50
8,3,0,0,0,0
8,4,0,0,0,0
8,5,49824,0,0,100
8,6,8416,8416,0.00903162,0
8,8,16608,16608,0.006042,0
9,0,8416,8416,0.0241346,0
9,1,49824,49824,0.0080588,20
9,2,16608,16608,0.018126,45.4545
9,3,0,0,0,0
9,4,0,0,0,0
9,5,0,0,0,0
9,6,8416,8416,0.0120422,0
9,7,49824,49824,0.003021,0
9,8,16608,16608,0.009063,0
10,0,8416,8416,0.0271451,0
10,1,99648,49824,0.0110798,28.5714
10,2,33216,16608,0.021147,46.1538
10,3,0,0,0,0
10,4,49824,0,0,100
10,5,0,0,0,0
10,6,8416,8416,0.0150527,0
10,7,0,0,0,0
10,8,16608,16608,0.012084,0
11,0,108064,108064,0.00603483,0
11,1,49824,49824,0.0120882,25
11,2,16608,0,0,50
11,3,49824,0,0,100
11,4,0,0,0,0
11,5,0,0,0,0
11,6,8416,8416,0.0180632,0
11,7,0,0,0,0
11,8,16608,0,0,20
12,0,8416,8416,0.0452544,0
12,1,0,0,0,0
12,2,83040,66432,0.00830775,42.1053
12,3,0,0,0,0
12,4,0,0,0,0
12,5,49824,0,0,100
12,6,8416,8416,0.0210738,0
12,7,0,0,0,0
12,8,0,16608,0.015105,0
13,0,8416,8416,0.0482649,0
13,1,99648,99648,0.0090651,20
13,2,33216,16608,0.036252,42.8571
13,3,0,0,0,0
13,4,49824,0,0,100
13,5,0,0,0,0
13,6,8416,8416,0.0240843,0
13,7,49824,49824,0.006042,0
13,8,16608,16608,0.018126,0
14,0,58240,58240,0.0135752,0
14,1,99648,49824,0.0191386,25
14,2,33216,16608,0.039273,43.4783
14,3,0,0,0,0
14,4,0,0,0,0
14,5,0,0,0,0
14,6,8416,8416,0.0270949,0
14,7,0,0,0,0
14,8,16608,16608,0.021147,0
15,0,49824,49824,0.0211212,0
15,1,0,0,0,0
15,2,16608,16608,0.042294,41.6667
15,3,49824,0,0,100
15,4,0,0,0,0
15,5,0,0,0,0
15,6,8416,0,0,10
15,7,0,0,0,0
15,8,16608,16608,0.024168,0
16,0,8416,8416,0.0663742,0
